 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 3.0.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Wed Aug 18 01:24:49 2021
 Master node is smash.jp
 Number of processes =     2
 Number of threads   =    12

 --------------
   Input data
 --------------
  job runtype=energy method=MP2 basis=STO-3G memory=10GB
  geom
 --------------

 -----------------------------------------------------------------------------
   Job information
 -----------------------------------------------------------------------------
   Runtype = ENERGY      ,  Method  = MP2          ,  Basis    = STO-3G          
   Memory  = 10000MB     ,  SCFtype = RHF          ,  Precision= MEDIUM      
   Charge  = 0.0         ,  Multi   = 1            ,  Spher    = T
   Bohr    = F           ,  Guess   = HUCKEL       ,  Multipole= DIPOLE      
   Pop     = MULLIKEN    ,  Iprint  = 3           
 -----------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  237
   Number of basis contracted functions =  361
   Number of basis primitive functions  =  711
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
  151   31 O   S          0.005045   -0.000017   -0.004169    0.010202   -0.003915
  152   31 O   S         -0.029626    0.000100    0.024095   -0.058814    0.022458
  153   31 O   Px         0.012181   -0.000011    0.002207    0.029770    0.162464
  154   31 O   Py        -0.043333    0.000066    0.005839   -0.034335   -0.166038
  155   31 O   Pz         0.028891   -0.000013    0.016630   -0.040772    0.202968
  156   32 C   S         -0.007956    0.000016    0.004299   -0.003395    0.006987
  157   32 C   S          0.039419   -0.000082   -0.022347    0.017337   -0.035574
  158   32 C   Px        -0.063146    0.000106    0.000518   -0.064840   -0.388686
  159   32 C   Py         0.047712   -0.000041    0.014687    0.035015    0.461871
  160   32 C   Pz        -0.105117    0.000138    0.004576   -0.044844   -0.505363
  161   33 O   S         -0.000099    0.000000   -0.000500    0.001415   -0.000534
  162   33 O   S          0.002205   -0.000006    0.001883   -0.006430    0.001715
  163   33 O   Px         0.056870   -0.000083   -0.001198    0.057018    0.329699
  164   33 O   Py        -0.068033    0.000095   -0.003004   -0.043810   -0.376439
  165   33 O   Pz         0.074268   -0.000084    0.004918    0.030637    0.432018
  166   34 C   S          0.019144   -0.000017   -0.002464   -0.000321   -0.001646
  167   34 C   S         -0.093454    0.000088    0.011250    0.001002    0.018425
  168   34 C   Px        -0.099285    0.000160   -0.003785    0.016731   -0.043254
  169   34 C   Py         0.004032    0.000086    0.018119   -0.005842    0.084297
  170   34 C   Pz        -0.020799    0.000052    0.007312   -0.019911   -0.034844
  171   35 C   S         -0.001470    0.000001   -0.000090   -0.003644   -0.022017
  172   35 C   S          0.009499   -0.000010    0.000354    0.017763    0.110655
  173   35 C   Px        -0.076661    0.000090   -0.008765   -0.013440   -0.127519
  174   35 C   Py         0.044441   -0.000051   -0.003986   -0.014193   -0.022821
  175   35 C   Pz        -0.043865    0.000059   -0.000609    0.001186   -0.030718
  176   36 C   S          0.000036   -0.000001   -0.000031    0.001897    0.006987
  177   36 C   S          0.000593    0.000005    0.000079   -0.010214   -0.039560
  178   36 C   Px        -0.429186    0.000588    0.038651    0.090603    0.085154
  179   36 C   Py         0.331698   -0.000454   -0.029844   -0.069865   -0.067725
  180   36 C   Pz        -0.267482    0.000374    0.027027    0.045773    0.008519
  181   37 C   S         -0.000131   -0.000000   -0.000841   -0.000977   -0.003859
  182   37 C   S          0.000248    0.000002    0.004998    0.005219    0.019800
  183   37 C   Px         0.177092   -0.000271   -0.409053   -0.136493   -0.021107
  184   37 C   Py        -0.139766    0.000216    0.322955    0.101657   -0.008830
  185   37 C   Pz         0.105563   -0.000161   -0.245277   -0.079495   -0.002220
  186   38 C   S          0.000621   -0.000001    0.000329    0.000496    0.002274
  187   38 C   S         -0.003402    0.000006   -0.001880   -0.002555   -0.011721
  188   38 C   Px         0.257063   -0.000324    0.372494    0.047714   -0.060859
  189   38 C   Py        -0.199600    0.000252   -0.287966   -0.037155    0.045102
  190   38 C   Pz         0.153564   -0.000194    0.224075    0.026413   -0.048036
  191   39 C   S         -0.000201   -0.000000   -0.000382    0.000104    0.000493
  192   39 C   S          0.001058    0.000002    0.001884   -0.000614   -0.002825
  193   39 C   Px        -0.426624    0.000586    0.041438    0.087399    0.076588
  194   39 C   Py         0.327673   -0.000453   -0.030318   -0.067040   -0.060941
  195   39 C   Pz        -0.257047    0.000355    0.025486    0.052534    0.045440
  196   40 C   S          0.000452   -0.000000   -0.000045   -0.000023    0.000538
  197   40 C   S         -0.002263    0.000001    0.000439    0.000152   -0.002772
  198   40 C   Px         0.156821   -0.000247   -0.415293   -0.134628   -0.018662
  199   40 C   Py        -0.120580    0.000188    0.318798    0.103927    0.016694
  200   40 C   Pz         0.092889   -0.000150   -0.250198   -0.081374   -0.015283
  201   41 C   S         -0.000200   -0.000003   -0.000733    0.000204    0.000427
  202   41 C   S          0.000690    0.000015    0.004026   -0.001086   -0.003638
  203   41 C   Px         0.271477   -0.000354    0.372061    0.048504   -0.053654
  204   41 C   Py        -0.212727    0.000258   -0.287443   -0.036579    0.038886
  205   41 C   Pz         0.164369   -0.000203    0.228049    0.028850   -0.034713
  206   42 O   S         -0.005022   -0.000018   -0.002322    0.001167   -0.007673
  207   42 O   S          0.029320    0.000101    0.013174   -0.007079    0.045380
  208   42 O   Px         0.009056   -0.000085    0.000117    0.004985    0.013685
  209   42 O   Py         0.012193    0.000003    0.008767   -0.000666    0.056021
  210   42 O   Pz         0.003480    0.000019   -0.005741    0.003275    0.026372
  211   43 N   S         -0.016792    0.000019    0.001865    0.004002    0.001855
  212   43 N   S          0.095064   -0.000108   -0.010296   -0.023013   -0.012791
  213   43 N   Px         0.010215   -0.000018   -0.000218   -0.000712   -0.006112
  214   43 N   Py         0.063278   -0.000090    0.006801   -0.010420   -0.014989
  215   43 N   Pz        -0.111819    0.000144    0.009495    0.021388    0.013433
  216   44 C   S          0.003851   -0.000004   -0.000945   -0.001650   -0.003756
  217   44 C   S         -0.020372    0.000022    0.004283    0.008395    0.019261
  218   44 C   Px         0.002087   -0.000002   -0.004940   -0.004464   -0.012056
  219   44 C   Py         0.011310   -0.000014   -0.000273   -0.003237   -0.007349
  220   44 C   Pz         0.012091   -0.000010    0.000377   -0.003965   -0.009640
  221   45 O   S         -0.000342    0.000000    0.000024    0.000105   -0.000118
  222   45 O   S          0.001393    0.000000   -0.000164   -0.000375    0.001029
  223   45 O   Px         0.007257   -0.000011    0.003614    0.000761    0.000978
  224   45 O   Py        -0.004117    0.000004    0.000729    0.000163   -0.001504
  225   45 O   Pz        -0.013507    0.000012   -0.003167    0.001863    0.002039
  226   46 C   S         -0.004192    0.000005    0.000273    0.001096    0.001928
  227   46 C   S          0.021606   -0.000027   -0.001485   -0.005672   -0.010153
  228   46 C   Px        -0.096857    0.000125    0.015914    0.019536    0.016259
  229   46 C   Py         0.002754   -0.000003    0.001088   -0.001769   -0.006527
  230   46 C   Pz         0.014934   -0.000020   -0.003424   -0.002127    0.001416
  231   47 C   S         -0.000641    0.000001    0.000263    0.000165   -0.000085
  232   47 C   S          0.003648   -0.000003   -0.001605   -0.000967    0.000261
  233   47 C   Px        -0.067262    0.000057   -0.006269   -0.005567   -0.006817
  234   47 C   Py        -0.011883    0.000010   -0.000594   -0.001022   -0.001906
  235   47 C   Pz         0.015183   -0.000012    0.003882    0.002545    0.001631
  236   48 C   S         -0.000106    0.000000    0.000000    0.000066    0.000252
  237   48 C   S          0.000474   -0.000001   -0.000034   -0.000352   -0.001323
  238   48 C   Px         0.156058   -0.000172   -0.007985   -0.011115   -0.005895
  239   48 C   Py         0.027286   -0.000030   -0.001215   -0.002078   -0.001923
  240   48 C   Pz        -0.045036    0.000050    0.002457    0.003616    0.002848
  241   49 C   S         -0.000319    0.000000    0.000078    0.000100    0.000088
  242   49 C   S          0.001806   -0.000002   -0.000424   -0.000559   -0.000528
  243   49 C   Px        -0.092229    0.000119    0.015189    0.017650    0.014199
  244   49 C   Py        -0.015177    0.000019    0.002627    0.002779    0.001897
  245   49 C   Pz         0.025081   -0.000033   -0.003952   -0.004864   -0.004217
  246   50 C   S         -0.001024    0.000001    0.000068    0.000257    0.000490
  247   50 C   S          0.005354   -0.000006   -0.000362   -0.001332   -0.002555
  248   50 C   Px        -0.065951    0.000055   -0.007487   -0.006582   -0.009057
  249   50 C   Py        -0.005890    0.000003   -0.001522   -0.002273   -0.003819
  250   50 C   Pz         0.016568   -0.000013    0.002346    0.002413    0.003524
  251   51 C   S          0.001531   -0.000002   -0.000028   -0.000334   -0.000696
  252   51 C   S         -0.007981    0.000010    0.000144    0.001698    0.003542
  253   51 C   Px         0.157216   -0.000173   -0.007191   -0.010672   -0.003881
  254   51 C   Py         0.027007   -0.000030   -0.001212   -0.002618   -0.002329
  255   51 C   Pz        -0.039248    0.000042    0.002175    0.001293   -0.002410
  256   52 C   S         -0.000274   -0.000279    0.000433   -0.001658    0.000352
  257   52 C   S          0.001314    0.001968   -0.002106    0.008062   -0.001798
  258   52 C   Px         0.002034    0.000013   -0.003012    0.011555   -0.001851
  259   52 C   Py         0.000898   -0.003550   -0.001579    0.006114   -0.000927
  260   52 C   Pz        -0.000713   -0.001298    0.001045   -0.003981    0.000690
  261   53 O   S         -0.000155   -0.000107    0.000216   -0.000847    0.000012
  262   53 O   S          0.000923    0.000186   -0.001312    0.005134   -0.000179
  263   53 O   Px        -0.000131   -0.002559    0.000156   -0.000396    0.000821
  264   53 O   Py        -0.001158    0.004673    0.001515   -0.005789    0.000504
  265   53 O   Pz        -0.000746    0.001829    0.001169   -0.004398    0.000862
  266   54 C   S          0.000180   -0.000127   -0.000299    0.001138   -0.000247
  267   54 C   S         -0.000931    0.000352    0.001550   -0.005899    0.001290
  268   54 C   Px        -0.000257   -0.001967    0.000341   -0.001261    0.000467
  269   54 C   Py         0.000172    0.006236    0.000118   -0.000551   -0.000467
  270   54 C   Pz        -0.000940    0.000822    0.001792   -0.006897    0.001169
  271   55 C   S          0.000088    0.000131   -0.000180    0.000701   -0.000153
  272   55 C   S         -0.000473   -0.001564    0.000972   -0.003787    0.000839
  273   55 C   Px        -0.000283   -0.118792    0.000484   -0.001864    0.000537
  274   55 C   Py         0.001068    0.487460   -0.000834    0.003065   -0.000274
  275   55 C   Pz         0.000348    0.262140   -0.000124    0.000399    0.000008
  276   56 C   S         -0.000016    0.000032    0.000032   -0.000126    0.000019
  277   56 C   S          0.000082   -0.000163   -0.000163    0.000637   -0.000095
  278   56 C   Px         0.000202    0.118495   -0.000022    0.000037   -0.000026
  279   56 C   Py        -0.000847   -0.495550    0.000113   -0.000226    0.000273
  280   56 C   Pz        -0.000375   -0.265704   -0.000121    0.000592   -0.000006
  281   57 C   S          0.000018    0.000001   -0.000038    0.000147   -0.000038
  282   57 C   S         -0.000098    0.000004    0.000205   -0.000791    0.000209
  283   57 C   Px         0.000042   -0.002920   -0.000140    0.000552    0.000039
  284   57 C   Py        -0.000149    0.010308    0.000707   -0.002809    0.000072
  285   57 C   Pz        -0.000117    0.005641    0.000423   -0.001667    0.000058
  286   58 C   S          0.000065   -0.000043   -0.000107    0.000412   -0.000080
  287   58 C   S         -0.000331    0.000315    0.000553   -0.002124    0.000417
  288   58 C   Px        -0.000319   -0.116067    0.000320   -0.001203    0.000151
  289   58 C   Py         0.001095    0.486097   -0.000957    0.003555   -0.000419
  290   58 C   Pz         0.000282    0.258787   -0.000023    0.000029    0.000131
  291   59 C   S         -0.000111    0.000161    0.000171   -0.000657    0.000105
  292   59 C   S          0.000569   -0.000741   -0.000883    0.003387   -0.000540
  293   59 C   Px         0.000740    0.115883   -0.000869    0.003270   -0.000630
  294   59 C   Py        -0.000652   -0.496550   -0.000186    0.000910    0.000037
  295   59 C   Pz        -0.000498   -0.263704    0.000165   -0.000523    0.000272
  296   60 C   S          0.002105   -0.000080   -0.005304    0.021139   -0.002768
  297   60 C   S         -0.010793    0.000417    0.027114   -0.108005    0.014175
  298   60 C   Px         0.004486   -0.000270   -0.010016    0.039496   -0.005753
  299   60 C   Py         0.009324   -0.000541   -0.022477    0.087719   -0.014902
  300   60 C   Pz         0.002284    0.000008   -0.005815    0.024035   -0.000467
  301   61 C   S         -0.000247    0.000085   -0.000138    0.000644   -0.000293
  302   61 C   S          0.001160   -0.000427    0.000752   -0.003396    0.001320
  303   61 C   Px         0.000099    0.000091    0.002218   -0.009277    0.001319
  304   61 C   Py        -0.000643    0.000271    0.002367   -0.009617    0.003242
  305   61 C   Pz        -0.000007    0.000038   -0.000773    0.003041    0.000754
  306   62 H   S          0.003453   -0.000010   -0.012519    0.049431   -0.010821
  307   63 H   S          0.000519   -0.000376   -0.001528    0.005930   -0.001637
  308   64 H   S         -0.000068    0.000708   -0.000088    0.000369   -0.000518
  309   65 H   S          0.000236   -0.000153   -0.000871    0.003686   -0.000580
  310   66 H   S         -0.002053   -0.000443    0.002559   -0.009695    0.000842
  311   67 H   S          0.002893    0.001334   -0.001865    0.005210   -0.003451
  312   68 H   S         -0.000944    0.000300    0.000778   -0.003380   -0.002451
  313   69 H   S         -0.016673    0.000327    0.035472   -0.140108    0.018773
  314   70 H   S          0.003837    0.000017   -0.009560    0.037100   -0.004332
  315   71 H   S         -0.002047   -0.000089   -0.001727    0.013176    0.004642
  316   72 H   S          0.015198   -0.000040   -0.034430    0.136073   -0.010385
  317   73 H   S         -0.000722    0.001637    0.002087   -0.007182    0.007628
  318   74 H   S         -0.002055   -0.001106   -0.002938    0.006875   -0.011412
  319   75 H   S         -0.000685   -0.001048    0.000323   -0.002027   -0.001644
  320   76 H   S          0.001890   -0.003930   -0.002301    0.008524   -0.000735
  321   77 H   S         -0.000487   -0.029496    0.000003   -0.000004   -0.000955
  322   78 H   S          0.005671   -0.000048   -0.007064    0.026863   -0.001751
  323   79 H   S          0.001890   -0.000062   -0.006612    0.026772   -0.043837
  324   80 H   S          0.004456   -0.000085   -0.002201    0.007163    0.031745
  325   81 H   S         -0.003889    0.000081    0.007178   -0.028217    0.012401
  326   82 H   S          0.008484   -0.000174   -0.030888    0.122789   -0.024004
  327   83 H   S         -0.001165   -0.000044   -0.006453    0.021386   -0.029510
  328   84 H   S         -0.012623    0.000209    0.034190   -0.138894    0.010811
  329   85 H   S         -0.048880    0.000070    0.000214   -0.015046   -0.233577
  330   86 H   S         -0.013313   -0.000005    0.000412    0.010831    0.013575
  331   87 H   S          0.003871   -0.000008   -0.005071    0.000122    0.008099
  332   88 H   S          0.002517   -0.000004   -0.000539    0.001592    0.009079
  333   89 H   S         -0.000784   -0.000001   -0.000991    0.000042   -0.000250
  334   90 H   S          0.000278   -0.000004   -0.000195    0.000343    0.001277
  335   91 H   S          0.001113   -0.000015   -0.003689    0.000904    0.007281
  336   92 H   S         -0.027753   -0.000041   -0.009555    0.009645   -0.018002
  337   93 H   S         -0.019965    0.000013    0.004682    0.002890   -0.016254
  338   94 H   S         -0.004328    0.000005    0.002172    0.001474    0.001514
  339   95 H   S         -0.001189    0.000001    0.000492    0.000393    0.000427
  340   96 H   S          0.000021   -0.000000    0.000174    0.000072   -0.000208
  341   97 H   S         -0.003210    0.000004    0.000084    0.000955    0.001942
  342   98 H   S         -0.002831    0.000004    0.000344    0.001198    0.002238
  343   99 H   S          0.000239    0.003048   -0.000589    0.002300   -0.000660
  344  100 H   S         -0.000004    0.000572   -0.000045    0.000176   -0.000113
  345  101 H   S          0.000028   -0.000361   -0.000079    0.000308   -0.000095
  346  102 H   S          0.000249   -0.000868   -0.000407    0.001559   -0.000311
  347  103 H   S          0.000202   -0.000085   -0.000354    0.001351   -0.000335
  348  104 H   S         -0.002148   -0.000119    0.003282   -0.013422   -0.001201
  349  105 H   S          0.004154   -0.000218   -0.009338    0.037907   -0.003557
  350  106 H   S          0.003853    0.000165   -0.008894    0.035626   -0.001630
  351  107 H   S         -0.000396    0.000183    0.000513   -0.002052    0.001498
  352  108 H   S          0.000467    0.000154   -0.001717    0.006824   -0.001941
  353  109 H   S         -0.000823    0.000039    0.001077   -0.004152   -0.000349
  354  110 C   S         -0.003628    0.000043    0.003977   -0.015037    0.000532
  355  110 C   S          0.017663   -0.000153   -0.019521    0.073848   -0.002952
  356  110 C   Px         0.012876   -0.000591   -0.013626    0.051065   -0.001171
  357  110 C   Py         0.001695    0.000028   -0.002045    0.007863   -0.002017
  358  110 C   Pz        -0.010858   -0.000176    0.012061   -0.045497   -0.000010
  359  111 H   S         -0.013436   -0.000041    0.016585   -0.063152    0.004209
  360  112 H   S          0.001998   -0.000271   -0.003084    0.011884    0.000331
  361  113 H   S          0.001668    0.000106   -0.002534    0.009674   -0.001350
 
 Step CPU :     165.9, Total CPU :     167.1 of Master process
 Step Wall :     13.8, Total Wall :     13.9 at Wed Aug 18 01:25:03 2021

 ================================================
   MP2 calculation 
 ================================================
     Ncore = 62   ,  Nvfz = 0    
 ------------------------------------------------
     Number of basis functions         =  361
     Number of basis shells            =  237
     Number of correlated occupied MOs =  164
     Number of active virtual MOs      =  135
 ------------------------------------------------
 == Single pass calculation ==
    Start first and second integral transformations
    Start third and fourth integral transformations
 -------------------------------------------------
   Energy (Hartree)
 -------------------------------------------------
   HF Energy                  =  -2875.139335741
   MP2 Correlation Energy     =     -3.320948896
   HF + MP2 Energy            =  -2878.460284637
   SCS-MP2 Correlation Energy =     -3.436950605
   HF + SCS-MP2 Energy        =  -2878.576286347
 -------------------------------------------------
 Step CPU :     351.3, Total CPU :     518.4 of Master process
 Step Wall :     29.3, Total Wall :     43.2 at Wed Aug 18 01:25:32 2021

 MP2 property calculations are skipped.

 Step CPU :       0.0, Total CPU :     518.4 of Master process
 Step Wall :      0.0, Total Wall :     43.2 at Wed Aug 18 01:25:32 2021

 Total CPU time :      518.4 seconds
 Total Wall time:       43.2 seconds
                 ( 0 days  0 hours  0 minutes 43.2 seconds)
 The job finished at Wed Aug 18 01:25:32 2021
 Used memory :    9999 MB
 Your calculation finished successfully with  0 warning.
